item_id,timestamp,target,running_vm
CPU,22/03/2026 12:16:30,29.75261719,2
CPU,22/03/2026 12:16:45,29.8,2
CPU,22/03/2026 12:17:00,27.1,2
CPU,22/03/2026 12:17:15,26.22841523,2
CPU,22/03/2026 12:17:30,30.1,2
CPU,22/03/2026 12:17:45,34.16666667,2
CPU,22/03/2026 12:18:00,28.3714419,2
CPU,22/03/2026 12:18:15,26.52843523,2
CPU,22/03/2026 12:18:30,30.13333333,2
CPU,22/03/2026 12:18:45,33.8,2
CPU,22/03/2026 12:19:00,28.90473968,2
CPU,22/03/2026 12:19:15,26.63333333,2
CPU,22/03/2026 12:19:30,30.53333333,2
CPU,22/03/2026 12:19:45,30.83333333,2
CPU,22/03/2026 12:20:00,29.7,2
CPU,22/03/2026 12:20:15,27,2
CPU,22/03/2026 12:20:30,29.86666667,2
CPU,22/03/2026 12:20:45,31.56666667,2
CPU,22/03/2026 12:21:00,29.40470635,2
CPU,22/03/2026 12:21:15,28.69049207,2
CPU,22/03/2026 12:21:30,31.6,2
CPU,22/03/2026 12:21:45,29.8,2
CPU,22/03/2026 12:22:00,41.46666667,2
CPU,22/03/2026 12:22:15,28.86666667,2
CPU,22/03/2026 12:22:30,31.33791081,2
CPU,22/03/2026 12:22:45,29.10945207,2
CPU,22/03/2026 12:23:00,39.55457758,2
CPU,22/03/2026 12:23:15,30.9,2
CPU,22/03/2026 12:23:30,31.6,2
CPU,22/03/2026 12:23:45,28.93333333,2
CPU,22/03/2026 12:24:00,37.66666667,2
CPU,22/03/2026 12:24:15,29.50469969,2
CPU,22/03/2026 12:24:30,33.1422477,2
CPU,22/03/2026 12:24:45,29.35253717,2
CPU,22/03/2026 12:25:00,39.16666667,2
CPU,22/03/2026 12:25:15,29.17138857,2
CPU,22/03/2026 12:25:30,31.33333333,2
CPU,22/03/2026 12:25:45,29.63333333,2
CPU,22/03/2026 12:26:00,37.89585972,2
CPU,22/03/2026 12:26:15,29.77134858,2
CPU,22/03/2026 12:26:30,30.3,2
CPU,22/03/2026 12:26:45,30.4,2
CPU,22/03/2026 12:27:00,37.86252417,2
CPU,22/03/2026 12:27:15,29.60469302,2
CPU,22/03/2026 12:27:30,29.76666667,2
CPU,22/03/2026 12:27:45,30.32868858,2
CPU,22/03/2026 12:28:00,39.6,2
CPU,22/03/2026 12:28:15,29.93333333,2
CPU,22/03/2026 12:28:30,29.9140172,2
CPU,22/03/2026 12:28:45,30.25271721,2
CPU,22/03/2026 12:29:00,39.27071529,2
CPU,22/03/2026 12:29:15,28.86666667,2
CPU,22/03/2026 12:29:30,30.06200413,2
CPU,22/03/2026 12:29:45,29.93333333,2
CPU,22/03/2026 12:30:00,37.77081528,2
CPU,22/03/2026 12:30:15,33.6,2
CPU,22/03/2026 12:30:30,29.82865524,2
CPU,22/03/2026 12:30:45,31.07126192,2
CPU,22/03/2026 12:31:00,37.4,2
CPU,22/03/2026 12:31:15,32.46216414,2
CPU,22/03/2026 12:31:30,29.5380308,2
CPU,22/03/2026 12:31:45,29.73333333,2
CPU,22/03/2026 12:32:00,38.16666667,2
CPU,22/03/2026 12:32:15,31.69544636,2
CPU,22/03/2026 12:32:30,28.96666667,2
CPU,22/03/2026 12:32:45,31.03333333,2
CPU,22/03/2026 12:33:00,36.50846554,2
CPU,22/03/2026 12:33:15,32.32882192,2
CPU,22/03/2026 12:33:30,28.22854857,2
CPU,22/03/2026 12:33:45,31.26666667,2
CPU,22/03/2026 12:34:00,36.43757083,2
CPU,22/03/2026 12:34:15,31.96213081,2
CPU,22/03/2026 12:34:30,29.84736386,2
CPU,22/03/2026 12:34:45,31.39542636,2
CPU,22/03/2026 12:35:00,36.69577972,2
CPU,22/03/2026 12:35:15,33.26221748,2
CPU,22/03/2026 12:35:30,29.3,2
CPU,22/03/2026 12:35:45,31.57122858,2
CPU,22/03/2026 12:36:00,31.86212414,2
CPU,22/03/2026 12:36:15,29.06666667,2
CPU,22/03/2026 12:36:30,25.9,2
CPU,22/03/2026 12:36:45,28.56666667,2
CPU,22/03/2026 12:37:00,29.27138191,2
CPU,22/03/2026 12:37:15,31.83333333,2
CPU,22/03/2026 12:37:30,27.46183079,2
CPU,22/03/2026 12:37:45,27.6,2
CPU,22/03/2026 12:38:00,26.23333333,2
CPU,22/03/2026 12:38:15,32.63333333,2
CPU,22/03/2026 12:38:30,27.03333333,2
CPU,22/03/2026 12:38:45,23.06666667,2
CPU,22/03/2026 12:39:00,30.07132858,2
CPU,22/03/2026 12:39:15,25.26666667,2
CPU,22/03/2026 12:39:30,19.36129075,2
CPU,22/03/2026 12:39:45,16.30557963,2
CPU,22/03/2026 12:40:00,15.02766851,2
CPU,22/03/2026 12:40:15,18.93333333,2
CPU,22/03/2026 12:40:30,15.2,2
CPU,22/03/2026 12:40:45,16.76666667,2
CPU,22/03/2026 12:41:00,14.03906406,2
CPU,22/03/2026 12:41:15,21.83333333,2
CPU,22/03/2026 12:41:30,16.9944663,2
CPU,22/03/2026 12:41:45,14.7,2
CPU,22/03/2026 12:42:00,12.93333333,2
CPU,22/03/2026 12:42:15,16.93887074,2
CPU,22/03/2026 12:42:30,12.3274885,2
CPU,22/03/2026 12:42:45,15.60562629,2
CPU,22/03/2026 12:43:00,15.02766851,2
CPU,22/03/2026 12:43:15,17.2,2
CPU,22/03/2026 12:43:30,13,2
CPU,22/03/2026 12:43:45,16.07226185,2
CPU,22/03/2026 12:44:00,15.42769518,2
CPU,22/03/2026 12:44:15,19.23333333,2
CPU,22/03/2026 12:44:30,14.03333333,2
CPU,22/03/2026 12:44:45,15.83333333,2
CPU,22/03/2026 12:45:00,15.36666667,2
CPU,22/03/2026 12:45:15,18.3054463,2
CPU,22/03/2026 12:45:30,14.32762184,2
CPU,22/03/2026 12:45:45,16.03333333,2
CPU,22/03/2026 12:46:00,15.06666667,2
CPU,22/03/2026 12:46:15,17.5,2
CPU,22/03/2026 12:46:30,14.67235518,2
CPU,22/03/2026 12:46:45,16.3,2
CPU,22/03/2026 12:47:00,14.63333333,2
CPU,22/03/2026 12:47:15,18.52790186,2
CPU,22/03/2026 12:47:30,14.63902407,2
CPU,22/03/2026 12:47:45,16.26666667,2
CPU,22/03/2026 12:48:00,14.62764184,2
CPU,22/03/2026 12:48:15,17.67764298,2
CPU,22/03/2026 12:48:30,15.39435962,2
CPU,22/03/2026 12:48:45,15.09433962,2
CPU,22/03/2026 12:49:00,13.66666667,2
CPU,22/03/2026 12:49:15,18,2
CPU,22/03/2026 12:49:30,15.37230851,2
CPU,22/03/2026 12:49:45,14.09427295,2
CPU,22/03/2026 12:50:00,14.7,2
CPU,22/03/2026 12:50:15,24.87167522,2
CPU,22/03/2026 12:50:30,30.76666667,2
CPU,22/03/2026 12:50:45,23.26666667,2
CPU,22/03/2026 12:51:00,15.63333333,2
CPU,22/03/2026 12:51:15,15.96106407,2
CPU,22/03/2026 12:51:30,17.24436742,2
CPU,22/03/2026 12:51:45,17.48899853,2
CPU,22/03/2026 12:52:00,15.4,2
CPU,22/03/2026 12:52:15,16.76666667,2
CPU,22/03/2026 12:52:30,19.27204853,2
CPU,22/03/2026 12:52:45,15.73333333,2
CPU,22/03/2026 12:53:00,15.99439963,2
CPU,22/03/2026 12:53:15,16.97220185,2
CPU,22/03/2026 12:53:30,18.72791519,2
CPU,22/03/2026 12:53:45,15.37230851,2
CPU,22/03/2026 12:54:00,16.42776185,2
CPU,22/03/2026 12:54:15,16.06666667,2
CPU,22/03/2026 12:54:30,28.3714419,2
CPU,22/03/2026 12:54:45,17.39449297,2
CPU,22/03/2026 12:55:00,15.9,2
CPU,22/03/2026 12:55:15,18.50543297,2
CPU,22/03/2026 12:55:30,15.89439296,2
CPU,22/03/2026 12:55:45,16.63889074,2
CPU,22/03/2026 12:56:00,16.76666667,2
CPU,22/03/2026 12:56:15,17.66666667,2
CPU,22/03/2026 12:56:30,18.72791519,2
CPU,22/03/2026 12:56:45,15.34462072,2
CPU,22/03/2026 12:57:00,15.59437296,2
CPU,22/03/2026 12:57:15,14.79431962,2
CPU,22/03/2026 12:57:30,20.2,2
CPU,22/03/2026 12:57:45,16.26666667,2
CPU,22/03/2026 12:58:00,16.6,2
CPU,22/03/2026 12:58:15,14.93900407,2
CPU,22/03/2026 12:58:30,19.59463964,2
CPU,22/03/2026 12:58:45,15.73333333,2
CPU,22/03/2026 12:59:00,17.1,2
CPU,22/03/2026 12:59:15,16.10559296,2
CPU,22/03/2026 12:59:30,18.22788186,2
CPU,22/03/2026 12:59:45,16.8055463,2
CPU,22/03/2026 13:00:00,15.73333333,2
CPU,22/03/2026 13:00:15,15.46103074,2
CPU,22/03/2026 13:00:30,18.06666667,2
CPU,22/03/2026 13:00:45,22.03853076,2
CPU,22/03/2026 13:01:00,15.26666667,2
CPU,22/03/2026 13:01:15,14.42762851,2
CPU,22/03/2026 13:01:30,18.2,2
CPU,22/03/2026 13:01:45,17.73881741,2
CPU,22/03/2026 13:02:00,15.36666667,2
CPU,22/03/2026 13:02:15,14.99433296,2
CPU,22/03/2026 13:02:30,20.50529965,2
CPU,22/03/2026 13:02:45,17.09447296,2
CPU,22/03/2026 13:03:00,16.2,2
CPU,22/03/2026 13:03:15,14.6,2
CPU,22/03/2026 13:03:30,18.76666667,2
CPU,22/03/2026 13:03:45,15.4,2
CPU,22/03/2026 13:04:00,14.40570629,2
CPU,22/03/2026 13:04:15,14.53333333,2
CPU,22/03/2026 13:04:30,22.69484632,2
CPU,22/03/2026 13:04:45,15.76666667,2
CPU,22/03/2026 13:05:00,15.60562629,2
CPU,22/03/2026 13:05:15,17.7,2
CPU,22/03/2026 13:05:30,21.59477298,2
CPU,22/03/2026 13:05:45,21.03859743,2
CPU,22/03/2026 13:06:00,17.3,2
CPU,22/03/2026 13:06:15,18.4945663,2
CPU,22/03/2026 13:06:30,24.96666667,2
CPU,22/03/2026 13:06:45,18.6,2
CPU,22/03/2026 13:07:00,15.56666667,2
CPU,22/03/2026 13:07:15,16.66666667,2
CPU,22/03/2026 13:07:30,17.53333333,2
CPU,22/03/2026 13:07:45,25.3,2
CPU,22/03/2026 13:08:00,14.17238851,2
CPU,22/03/2026 13:08:15,15.29435296,2
CPU,22/03/2026 13:08:30,13.6,2
CPU,22/03/2026 13:08:45,16.5,2
CPU,22/03/2026 13:09:00,11.83921072,2
CPU,22/03/2026 13:09:15,17.06666667,2
CPU,22/03/2026 13:09:30,15.13333333,2
CPU,22/03/2026 13:09:45,19.33333333,2
CPU,22/03/2026 13:10:00,15.12767518,2
CPU,22/03/2026 13:10:15,16.8,2
CPU,22/03/2026 13:10:30,16.66666667,2
CPU,22/03/2026 13:10:45,26.7,2
CPU,22/03/2026 13:11:00,20.16666667,2
CPU,22/03/2026 13:11:15,17.6,2
CPU,22/03/2026 13:11:30,17.03886408,2
CPU,22/03/2026 13:11:45,19.0279352,2
CPU,22/03/2026 13:12:00,16.56666667,2
CPU,22/03/2026 13:12:15,18.10545964,2
CPU,22/03/2026 13:12:30,16.53333333,2
CPU,22/03/2026 13:12:45,21.12807521,2
CPU,22/03/2026 13:13:00,15.06666667,2
CPU,22/03/2026 13:13:15,15.33333333,2
CPU,22/03/2026 13:13:30,14.97233518,2
CPU,22/03/2026 13:13:45,17.72784852,2
CPU,22/03/2026 13:14:00,15.20565296,2
CPU,22/03/2026 13:14:15,20.2280152,2
CPU,22/03/2026 13:14:30,13.1,2
CPU,22/03/2026 13:14:45,18.33333333,2
CPU,22/03/2026 13:15:00,15.96666667,2
CPU,22/03/2026 13:15:15,17.73881741,2
CPU,22/03/2026 13:15:30,14.23333333,2
CPU,22/03/2026 13:15:45,17.52783519,2
CPU,22/03/2026 13:16:00,15.43333333,2
CPU,22/03/2026 13:16:15,18.33333333,2
CPU,22/03/2026 13:16:30,14.03333333,2
CPU,22/03/2026 13:16:45,21.93333333,2
CPU,22/03/2026 13:17:00,15.36666667,2
CPU,22/03/2026 13:17:15,17.07219519,2
CPU,22/03/2026 13:17:30,14.43333333,2
CPU,22/03/2026 13:17:45,25.56170411,2
CPU,22/03/2026 13:18:00,16.63333333,2
CPU,22/03/2026 13:18:15,17.56666667,2
CPU,22/03/2026 13:18:30,14.37237517,2
CPU,22/03/2026 13:18:45,17.43333333,2
CPU,22/03/2026 13:19:00,14.86099073,2
CPU,22/03/2026 13:19:15,16.03333333,2
CPU,22/03/2026 13:19:30,14.56666667,2
CPU,22/03/2026 13:19:45,18.16666667,2
CPU,22/03/2026 13:20:00,17.33884408,2
CPU,22/03/2026 13:20:15,15.82772185,2
CPU,22/03/2026 13:20:30,14.97233518,2
CPU,22/03/2026 13:20:45,15.09433962,2
CPU,22/03/2026 13:21:00,18.56666667,2
CPU,22/03/2026 13:21:15,14.56666667,2
CPU,22/03/2026 13:21:30,12.73333333,2
CPU,22/03/2026 13:21:45,18.6054263,2
CPU,22/03/2026 13:22:00,17.46116408,2
CPU,22/03/2026 13:22:15,14.6,2
CPU,22/03/2026 13:22:30,15.23898407,2
CPU,22/03/2026 13:22:45,16.86112407,2
CPU,22/03/2026 13:23:00,17.63333333,2
CPU,22/03/2026 13:23:15,14.03333333,2
CPU,22/03/2026 13:23:30,19.67202187,2
CPU,22/03/2026 13:23:45,17.52783519,2
CPU,22/03/2026 13:24:00,17.5,2
CPU,22/03/2026 13:24:15,17.47216852,2
CPU,22/03/2026 13:24:30,28.54287428,2
CPU,22/03/2026 13:24:45,37.97105316,2
CPU,22/03/2026 13:25:00,33.82009735,2
CPU,22/03/2026 13:25:15,14.20571962,2
CPU,22/03/2026 13:25:30,14.09427295,2
CPU,22/03/2026 13:25:45,15.36666667,2
CPU,22/03/2026 13:26:00,15.9,2
CPU,22/03/2026 13:26:15,12.83914406,2
CPU,22/03/2026 13:26:30,15.26666667,2
CPU,22/03/2026 13:26:45,14.42762851,2
CPU,22/03/2026 13:27:00,19.26666667,2
CPU,22/03/2026 13:27:15,16.9,2
CPU,22/03/2026 13:27:30,16.03333333,2
CPU,22/03/2026 13:27:45,16.03893074,2
CPU,22/03/2026 13:28:00,18.26121741,2
CPU,22/03/2026 13:28:15,20.13333333,2
CPU,22/03/2026 13:28:30,15.73895074,2
CPU,22/03/2026 13:28:45,15.23333333,2
CPU,22/03/2026 13:29:00,19.5,2
CPU,22/03/2026 13:29:15,16.60555963,2
CPU,22/03/2026 13:29:30,16.29441963,2
CPU,22/03/2026 13:29:45,16,2
CPU,22/03/2026 13:30:00,18.52790186,2
CPU,22/03/2026 13:30:15,16.37224185,2
CPU,22/03/2026 13:30:30,15.66104407,2
CPU,22/03/2026 13:30:45,16.96666667,2
CPU,22/03/2026 13:31:00,15.40563962,2
CPU,22/03/2026 13:31:15,31.0620708,2
CPU,22/03/2026 13:31:30,16.33891074,2
CPU,22/03/2026 13:31:45,15.66666667,2
CPU,22/03/2026 13:32:00,16.46109741,2
CPU,22/03/2026 13:32:15,19.03333333,2
CPU,22/03/2026 13:32:30,14.57236184,2
CPU,22/03/2026 13:32:45,15.16101073,2
CPU,22/03/2026 13:33:00,15.9,2
CPU,22/03/2026 13:33:15,20.03333333,2
CPU,22/03/2026 13:33:30,15.76666667,2
CPU,22/03/2026 13:33:45,13.97240184,2
CPU,22/03/2026 13:34:00,16.59443963,2
CPU,22/03/2026 13:34:15,16.16666667,2
CPU,22/03/2026 13:34:30,15.13333333,2
CPU,22/03/2026 13:34:45,17.13885741,2
CPU,22/03/2026 13:35:00,19.5,2
CPU,22/03/2026 13:35:15,23.06153744,2
CPU,22/03/2026 13:35:30,20.13333333,2
CPU,22/03/2026 13:35:45,16.2,2
CPU,22/03/2026 13:36:00,17.87214186,2
CPU,22/03/2026 13:36:15,16.9,2
CPU,22/03/2026 13:36:30,16.03333333,2
CPU,22/03/2026 13:36:45,15.29435296,2
CPU,22/03/2026 13:37:00,16.26666667,2
CPU,22/03/2026 13:37:15,16.43333333,2
CPU,22/03/2026 13:37:30,15.86666667,2
CPU,22/03/2026 13:37:45,16.43890407,2
CPU,22/03/2026 13:38:00,14.56097073,2
CPU,22/03/2026 13:38:15,17.36666667,2
CPU,22/03/2026 13:38:30,16.3,2
CPU,22/03/2026 13:38:45,14.8,2
CPU,22/03/2026 13:39:00,15.37230851,2
CPU,22/03/2026 13:39:15,17.5,2
CPU,22/03/2026 13:39:30,16.23333333,2
CPU,22/03/2026 13:39:45,15.2,2
CPU,22/03/2026 13:40:00,14.39429295,2
CPU,22/03/2026 13:40:15,17.83881075,2
CPU,22/03/2026 13:40:30,17.06113741,2
CPU,22/03/2026 13:40:45,14,2
CPU,22/03/2026 13:41:00,14.9,2
CPU,22/03/2026 13:41:15,17.7,2
CPU,22/03/2026 13:41:30,18.0054663,2
CPU,22/03/2026 13:41:45,14.19427962,2
CPU,22/03/2026 13:42:00,16.83333333,2
CPU,22/03/2026 13:42:15,18.40543964,2
CPU,22/03/2026 13:42:30,15.99439963,2
CPU,22/03/2026 13:42:45,14.10572628,2
CPU,22/03/2026 13:43:00,16.94440741,2
CPU,22/03/2026 13:43:15,19.15049677,2
CPU,22/03/2026 13:43:30,16.86666667,2
CPU,22/03/2026 13:43:45,14.97233518,2
CPU,22/03/2026 13:44:00,17.49449963,2
CPU,22/03/2026 13:44:15,20.36666667,2
CPU,22/03/2026 13:44:30,17.13333333,2
CPU,22/03/2026 13:44:45,13.93907073,2
CPU,22/03/2026 13:45:00,15.76105074,2
CPU,22/03/2026 13:45:15,14.77234851,2
CPU,22/03/2026 13:45:30,21.92812854,2
CPU,22/03/2026 13:45:45,15.33333333,2
CPU,22/03/2026 13:46:00,17.87214186,2
CPU,22/03/2026 13:46:15,13.1,2
CPU,22/03/2026 13:46:30,21.33333333,2
CPU,22/03/2026 13:46:45,18.12787519,2
CPU,22/03/2026 13:47:00,16.40557296,2
CPU,22/03/2026 13:47:15,14.22761517,2
CPU,22/03/2026 13:47:30,18.20545297,2
CPU,22/03/2026 13:47:45,14.82765518,2
CPU,22/03/2026 13:48:00,15.93333333,2
CPU,22/03/2026 13:48:15,14.6,2
CPU,22/03/2026 13:48:30,20.13333333,2
CPU,22/03/2026 13:48:45,15.20565296,2
CPU,22/03/2026 13:49:00,17.06113741,2
CPU,22/03/2026 13:49:15,13.63333333,2
CPU,22/03/2026 13:49:30,19.97200187,2
CPU,22/03/2026 13:49:45,15.2610174,2
CPU,22/03/2026 13:50:00,16.4,2
CPU,22/03/2026 13:50:15,16.00559963,2
CPU,22/03/2026 13:50:30,23.96159744,2
CPU,22/03/2026 13:50:45,15.37230851,2
CPU,22/03/2026 13:51:00,16.43333333,2
CPU,22/03/2026 13:51:15,13.46666667,2
CPU,22/03/2026 13:51:30,22.33333333,2
CPU,22/03/2026 13:51:45,16.09440629,2
CPU,22/03/2026 13:52:00,20.30531298,2
CPU,22/03/2026 13:52:15,19.79465298,2
CPU,22/03/2026 13:52:30,20.49693578,2
CPU,22/03/2026 13:52:45,17.66746731,2
CPU,22/03/2026 13:53:00,16.26666667,2
CPU,22/03/2026 13:53:15,15.93333333,2
CPU,22/03/2026 13:53:30,19.6,2
CPU,22/03/2026 13:53:45,14.60569295,2
CPU,22/03/2026 13:54:00,16.42776185,2
CPU,22/03/2026 13:54:15,15.5,2
CPU,22/03/2026 13:54:30,21.00526632,2
CPU,22/03/2026 13:54:45,14.09427295,2
CPU,22/03/2026 13:55:00,18.63333333,2
CPU,22/03/2026 13:55:15,16.17225518,2
CPU,22/03/2026 13:55:30,20.9,2
CPU,22/03/2026 13:55:45,14.3609574,2
CPU,22/03/2026 13:56:00,15.90560629,2
CPU,22/03/2026 13:56:15,14.99433296,2
CPU,22/03/2026 13:56:30,18.83874408,2
CPU,22/03/2026 13:56:45,15.9,2
CPU,22/03/2026 13:57:00,17.36115741,2
CPU,22/03/2026 13:57:15,16.8,2
CPU,22/03/2026 13:57:30,17.33333333,2
CPU,22/03/2026 13:57:45,19.60535964,2
CPU,22/03/2026 13:58:00,16.1,2
CPU,22/03/2026 13:58:15,16.9944663,2
CPU,22/03/2026 13:58:30,14.3,2
CPU,22/03/2026 13:58:45,19.06666667,2
CPU,22/03/2026 13:59:00,17.20551963,2
CPU,22/03/2026 13:59:15,16.12774185,2
CPU,22/03/2026 13:59:30,17,2
CPU,22/03/2026 13:59:45,20.17198853,2
CPU,22/03/2026 14:00:00,18.13333333,2
CPU,22/03/2026 14:00:15,17.06666667,2
CPU,22/03/2026 14:00:30,20.5280352,2
CPU,22/03/2026 14:00:45,19.3,2
CPU,22/03/2026 14:01:00,24.17172189,2
CPU,22/03/2026 14:01:15,16.63333333,2
CPU,22/03/2026 14:01:30,15.9,2
CPU,22/03/2026 14:01:45,19.42796186,2
CPU,22/03/2026 14:02:00,18.17212186,2
CPU,22/03/2026 14:02:15,16.03333333,2
CPU,22/03/2026 14:02:30,15.52770185,2
CPU,22/03/2026 14:02:45,17.23333333,2
CPU,22/03/2026 14:03:00,16.46666667,2
CPU,22/03/2026 14:03:15,13.73908406,2
CPU,22/03/2026 14:03:30,15.7,2
CPU,22/03/2026 14:03:45,18.5,2
CPU,22/03/2026 14:04:00,16.59443963,2
CPU,22/03/2026 14:04:15,13.87240851,2
CPU,22/03/2026 14:04:30,15.32768851,2
CPU,22/03/2026 14:04:45,17.56666667,2
CPU,22/03/2026 14:05:00,15.56666667,2
CPU,22/03/2026 14:05:15,14.53903073,2
CPU,22/03/2026 14:05:30,16.22774852,2
CPU,22/03/2026 14:05:45,18.0054663,2
CPU,22/03/2026 14:06:00,15.1,2
CPU,22/03/2026 14:06:15,13.69424628,2
CPU,22/03/2026 14:06:30,17.06666667,2
CPU,22/03/2026 14:06:45,17.46666667,2
CPU,22/03/2026 14:07:00,15.83333333,2
CPU,22/03/2026 14:07:15,15.73333333,2
CPU,22/03/2026 14:07:30,16.5055663,2
CPU,22/03/2026 14:07:45,17.33333333,2
CPU,22/03/2026 14:08:00,14.36666667,2
CPU,22/03/2026 14:08:15,14.23333333,2
CPU,22/03/2026 14:08:30,14.52763518,2
CPU,22/03/2026 14:08:45,16.7,2
CPU,22/03/2026 14:09:00,14.6,2
CPU,22/03/2026 14:09:15,15.46666667,2
CPU,22/03/2026 14:09:30,15,2
CPU,22/03/2026 14:09:45,17.17218852,2
CPU,22/03/2026 14:10:00,16.29441963,2
CPU,22/03/2026 14:10:15,15.13333333,2
CPU,22/03/2026 14:10:30,15.30564629,2
CPU,22/03/2026 14:10:45,22.20518632,2
CPU,22/03/2026 14:11:00,28.69524635,2
CPU,22/03/2026 14:11:15,26.004933,2
CPU,22/03/2026 14:11:30,28.95719429,2
CPU,22/03/2026 14:11:45,29.43803746,2
CPU,22/03/2026 14:12:00,30.22868191,2
CPU,22/03/2026 14:12:15,26.97153523,2
CPU,22/03/2026 14:12:30,29.29528635,2
CPU,22/03/2026 14:12:45,30.67128858,2
CPU,22/03/2026 14:13:00,29.96199747,2
CPU,22/03/2026 14:13:15,25.60495967,2
CPU,22/03/2026 14:13:30,31.43333333,2
CPU,22/03/2026 14:13:45,28.99526635,2
CPU,22/03/2026 14:14:00,32.53333333,2
CPU,22/03/2026 14:14:15,25.83827745,2
CPU,22/03/2026 14:14:30,32.22881525,2
CPU,22/03/2026 14:14:45,26.3,2
CPU,22/03/2026 14:15:00,36.06666667,2
CPU,22/03/2026 14:15:15,26.46666667,2
CPU,22/03/2026 14:15:30,29.2380508,2
CPU,22/03/2026 14:15:45,26.67155523,2
CPU,22/03/2026 14:16:00,37.79170556,2
CPU,22/03/2026 14:16:15,26.70488634,2
CPU,22/03/2026 14:16:30,30.23333333,2
CPU,22/03/2026 14:16:45,26.49509967,2
CPU,22/03/2026 14:17:00,34.56666667,2
CPU,22/03/2026 14:17:15,25.83827745,2
CPU,22/03/2026 14:17:30,30.19534636,2
CPU,22/03/2026 14:17:45,26,2
CPU,22/03/2026 14:18:00,36.70421972,2
CPU,22/03/2026 14:18:15,25.66666667,2
CPU,22/03/2026 14:18:30,29.46666667,2
CPU,22/03/2026 14:18:45,27.3,2
CPU,22/03/2026 14:19:00,35.63333333,2
CPU,22/03/2026 14:19:15,27.30969204,2
CPU,22/03/2026 14:19:30,28.48569714,2
CPU,22/03/2026 14:19:45,27.1715219,2
CPU,22/03/2026 14:20:00,35.93333333,2
CPU,22/03/2026 14:20:15,27.4,2
CPU,22/03/2026 14:20:30,28.92859524,2
CPU,22/03/2026 14:20:45,27.6,2
CPU,22/03/2026 14:21:00,34.63333333,2
CPU,22/03/2026 14:21:15,26.9,2
CPU,22/03/2026 14:21:30,28.06666667,2
CPU,22/03/2026 14:21:45,27.9,2
CPU,22/03/2026 14:22:00,34.33333333,2
CPU,22/03/2026 14:22:15,27.67148857,2
CPU,22/03/2026 14:22:30,28.4285619,2
CPU,22/03/2026 14:22:45,27.67148857,2
CPU,22/03/2026 14:23:00,35.32902193,2
CPU,22/03/2026 14:23:15,29.40470635,2
CPU,22/03/2026 14:23:30,29.62864191,2
CPU,22/03/2026 14:23:45,26.33824412,2
CPU,22/03/2026 14:24:00,36.66666667,2
CPU,22/03/2026 14:24:15,25.9,2
CPU,22/03/2026 14:24:30,36.43333333,2
CPU,22/03/2026 14:24:45,36.29575305,2
CPU,22/03/2026 14:25:00,38.47487002,2
CPU,22/03/2026 14:25:15,26.22841523,2
CPU,22/03/2026 14:25:30,28.59523968,2
CPU,22/03/2026 14:25:45,28.20478635,2
CPU,22/03/2026 14:26:00,35.16234416,2
CPU,22/03/2026 14:26:15,26.4,2
CPU,22/03/2026 14:26:30,27.43333333,2
CPU,22/03/2026 14:26:45,28,2
CPU,22/03/2026 14:27:00,34.20438637,2
CPU,22/03/2026 14:27:15,26.2,2
CPU,22/03/2026 14:27:30,27.1,2
CPU,22/03/2026 14:27:45,28.43333333,2
CPU,22/03/2026 14:28:00,34.7,2
CPU,22/03/2026 14:28:15,27.03333333,2
CPU,22/03/2026 14:28:30,24.86165744,2
CPU,22/03/2026 14:28:45,28.33811079,2
CPU,22/03/2026 14:29:00,33.56223748,2
CPU,22/03/2026 14:29:15,28.03333333,2
CPU,22/03/2026 14:29:30,25.704953,2
CPU,22/03/2026 14:29:45,28.0762565,2
CPU,22/03/2026 14:30:00,32.76218415,2
CPU,22/03/2026 14:30:15,28.09520635,2
CPU,22/03/2026 14:30:30,27.19514634,2
CPU,22/03/2026 14:30:45,28.36666667,2
CPU,22/03/2026 14:31:00,30.00466636,2
CPU,22/03/2026 14:31:15,28.16666667,2
CPU,22/03/2026 14:31:30,26.36175745,2
CPU,22/03/2026 14:31:45,27.26666667,2
CPU,22/03/2026 14:32:00,31.33333333,2
CPU,22/03/2026 14:32:15,28.27622984,2
CPU,22/03/2026 14:32:30,26.82845523,2
CPU,22/03/2026 14:32:45,28.4285619,2
CPU,22/03/2026 14:33:00,32.47116859,2
CPU,22/03/2026 14:33:15,26.96179745,2
CPU,22/03/2026 14:33:30,27.33333333,2
CPU,22/03/2026 14:33:45,33.63333333,2
CPU,22/03/2026 14:34:00,30.28061054,2
CPU,22/03/2026 14:34:15,31.257501,2
CPU,22/03/2026 14:34:30,26.76178412,2
CPU,22/03/2026 14:34:45,27.67148857,2
CPU,22/03/2026 14:35:00,26.89512634,2
CPU,22/03/2026 14:35:15,32.43333333,2
CPU,22/03/2026 14:35:30,25.73333333,2
CPU,22/03/2026 14:35:45,28.20478635,2
CPU,22/03/2026 14:36:00,27.09513968,2
CPU,22/03/2026 14:36:15,36.20425305,2
CPU,22/03/2026 14:36:30,25.66666667,2
CPU,22/03/2026 14:36:45,27.73333333,2
CPU,22/03/2026 14:37:00,25.73333333,2
CPU,22/03/2026 14:37:15,35.99573305,2
CPU,22/03/2026 14:37:30,26.23825078,2
CPU,22/03/2026 14:37:45,28.16187746,2
CPU,22/03/2026 14:38:00,26.63822412,2
